Date : 2020-01-11 20:01:12
Directory : c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp
Total : 172 files,  42606 codes, 162 comments, 1160 blanks, all 43928 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         22 |     37,045 |         19 |         10 |     37,074 |
| C#                 |         61 |      2,846 |         45 |        713 |      3,604 |
| TypeScript         |         53 |      1,608 |         85 |        281 |      1,974 |
| HTML               |         13 |        769 |          3 |         89 |        861 |
| CSS                |         13 |        155 |          1 |         41 |        197 |
| XML                |          4 |         86 |          0 |          1 |         87 |
| JavaScript         |          2 |         53 |          8 |          4 |         65 |
| Markdown           |          2 |         26 |          0 |         18 |         44 |
| Properties         |          1 |         10 |          1 |          3 |         14 |
| JSON with Comments |          1 |          8 |          0 |          0 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                    |        172 |     42,606 |        162 |      1,160 |     43,928 |
| Dating-App-SPA                                                                                                                       |         91 |     17,303 |        117 |        438 |     17,858 |
| Dating-App-SPA\e2e                                                                                                                   |          4 |         64 |          7 |         11 |         82 |
| Dating-App-SPA\e2e\src                                                                                                               |          2 |         27 |          1 |          8 |         36 |
| Dating-App-SPA\src                                                                                                                   |         77 |      2,505 |         88 |        403 |      2,996 |
| Dating-App-SPA\src\app                                                                                                               |         69 |      2,414 |         17 |        368 |      2,799 |
| Dating-App-SPA\src\app\_guards                                                                                                       |          2 |         37 |          0 |          5 |         42 |
| Dating-App-SPA\src\app\_models                                                                                                       |          5 |         66 |          0 |          5 |         71 |
| Dating-App-SPA\src\app\_resolvers                                                                                                    |          5 |        133 |          0 |         16 |        149 |
| Dating-App-SPA\src\app\_services                                                                                                     |          7 |        259 |          3 |         57 |        319 |
